customer_id,product_id,interaction
928,240,1
805,72,1
805,125,1
805,179,1
991,8,1
991,130,1
991,184,1
794,157,1
121,51,1
644,108,1
745,103,1
268,60,1
408,48,1
336,16,1
590,298,1
650,167,1
197,92,1
406,86,1
406,166,1
928,163,1
928,82,1
158,155,1
158,40,1
511,27,1
783,49,1
58,281,1
601,210,1
601,157,1
601,86,1
762,97,1
762,45,1
949,228,1
309,21,1
807,188,1
807,49,1
807,253,1
884,190,1
884,255,1
231,143,1
231,184,1
840,158,1
630,101,1
783,247,1
641,133,1
641,183,1
290,206,1
412,202,1
412,72,1
412,294,1
847,287,1
311,57,1
62,187,1
62,300,1
921,141,1
182,279,1
182,129,1
614,288,1
154,283,1
154,117,1
441,30,1
14,225,1
14,115,1
606,173,1
640,203,1
80,95,1
80,14,1
164,141,1
164,40,1
760,81,1
760,40,1
470,9,1
470,263,1
504,78,1
618,289,1
871,217,1
698,236,1
698,203,1
231,191,1
384,245,1
268,148,1
268,117,1
75,188,1
75,252,1
380,218,1
106,194,1
965,38,1
392,50,1
392,292,1
427,3,1
951,42,1
728,79,1
728,247,1
728,161,1
857,75,1
857,156,1
391,3,1
391,217,1
27,177,1
563,186,1
431,252,1
734,248,1
949,18,1
949,255,1
26,150,1
247,31,1
197,104,1
197,3,1
197,228,1
658,146,1
539,88,1
670,41,1
367,299,1
367,95,1
454,153,1
454,265,1
454,224,1
454,195,1
483,138,1
483,48,1
483,43,1
483,31,1
385,77,1
97,105,1
97,240,1
178,194,1
178,274,1
763,243,1
211,110,1
128,77,1
81,122,1
81,99,1
81,220,1
288,177,1
288,142,1
881,147,1
995,140,1
699,37,1
818,120,1
897,197,1
897,11,1
897,52,1
218,97,1
218,300,1
982,286,1
982,92,1
924,278,1
374,79,1
374,122,1
469,71,1
469,282,1
813,182,1
573,136,1
128,31,1
303,116,1
204,71,1
982,262,1
982,12,1
982,263,1
34,68,1
755,242,1
191,276,1
191,104,1
557,228,1
557,44,1
24,100,1
312,31,1
312,159,1
312,268,1
992,226,1
992,116,1
992,262,1
145,94,1
951,105,1
951,162,1
951,263,1
441,66,1
817,115,1
817,191,1
283,258,1
962,263,1
962,70,1
393,7,1
303,71,1
303,268,1
955,299,1
685,55,1
949,119,1
976,289,1
159,6,1
159,224,1
640,204,1
456,203,1
456,243,1
456,265,1
986,200,1
986,229,1
986,45,1
986,36,1
752,26,1
752,36,1
730,132,1
730,200,1
934,50,1
441,290,1
441,28,1
953,230,1
963,150,1
963,192,1
963,82,1
579,139,1
165,198,1
165,161,1
497,213,1
172,232,1
172,75,1
172,194,1
154,21,1
576,121,1
576,177,1
777,112,1
777,286,1
658,222,1
451,114,1
551,75,1
193,229,1
130,209,1
602,287,1
602,224,1
602,273,1
537,84,1
965,116,1
965,205,1
754,30,1
851,220,1
151,112,1
151,197,1
151,288,1
995,55,1
756,58,1
156,276,1
779,73,1
505,35,1
706,101,1
706,298,1
879,263,1
743,221,1
590,20,1
590,155,1
290,120,1
378,59,1
378,184,1
80,292,1
502,294,1
502,40,1
130,251,1
838,24,1
789,90,1
356,84,1
356,206,1
356,227,1
559,95,1
555,215,1
28,177,1
28,248,1
28,44,1
407,97,1
407,40,1
407,162,1
407,7,1
850,110,1
850,150,1
720,275,1
54,98,1
753,110,1
733,3,1
733,112,1
601,291,1
538,122,1
538,10,1
538,251,1
789,186,1
789,199,1
507,43,1
130,211,1
620,74,1
85,167,1
160,64,1
697,142,1
386,176,1
386,132,1
787,257,1
663,82,1
823,72,1
396,67,1
396,40,1
285,201,1
285,129,1
285,29,1
925,230,1
925,300,1
925,49,1
332,66,1
524,227,1
524,235,1
610,53,1
610,169,1
865,113,1
397,295,1
51,65,1
51,218,1
622,225,1
622,1,1
846,235,1
846,278,1
846,201,1
846,298,1
618,98,1
738,131,1
505,285,1
670,64,1
670,296,1
624,35,1
624,203,1
624,246,1
241,96,1
241,52,1
373,242,1
373,292,1
435,280,1
902,242,1
313,105,1
313,82,1
939,263,1
939,151,1
759,168,1
759,251,1
759,228,1
561,200,1
561,292,1
624,24,1
624,282,1
624,243,1
408,238,1
408,235,1
127,199,1
66,140,1
66,122,1
66,252,1
992,147,1
992,122,1
992,128,1
586,120,1
586,257,1
586,205,1
799,139,1
636,34,1
636,197,1
553,116,1
553,240,1
990,255,1
990,224,1
37,19,1
278,46,1
278,109,1
911,268,1
911,73,1
164,29,1
388,138,1
388,27,1
388,70,1
713,177,1
713,183,1
642,118,1
642,286,1
543,89,1
543,194,1
543,186,1
707,44,1
707,142,1
632,116,1
632,24,1
632,128,1
895,259,1
895,3,1
371,246,1
371,203,1
371,132,1
465,82,1
465,84,1
465,143,1
726,118,1
264,177,1
264,123,1
264,147,1
916,191,1
916,180,1
615,161,1
949,73,1
851,10,1
232,80,1
413,242,1
413,82,1
964,66,1
964,35,1
964,286,1
3,101,1
3,72,1
3,293,1
941,132,1
548,82,1
853,65,1
853,149,1
853,63,1
358,184,1
191,135,1
191,210,1
191,229,1
191,192,1
12,235,1
12,168,1
12,137,1
968,187,1
968,6,1
968,164,1
784,195,1
784,265,1
779,173,1
356,21,1
458,243,1
458,25,1
458,264,1
939,123,1
939,161,1
189,249,1
189,98,1
189,20,1
189,239,1
555,65,1
782,49,1
782,16,1
68,4,1
121,251,1
342,103,1
342,160,1
860,47,1
542,264,1
542,278,1
729,159,1
729,243,1
845,136,1
845,142,1
533,150,1
533,184,1
875,207,1
856,179,1
550,1,1
198,132,1
722,85,1
137,219,1
562,52,1
398,172,1
398,192,1
398,29,1
398,149,1
484,284,1
291,272,1
291,225,1
291,33,1
291,268,1
405,228,1
405,177,1
162,129,1
390,291,1
390,51,1
390,255,1
390,252,1
364,169,1
602,115,1
12,102,1
12,177,1
468,46,1
348,33,1
685,201,1
455,271,1
904,92,1
167,174,1
556,270,1
556,38,1
556,45,1
874,228,1
874,177,1
250,288,1
250,29,1
129,116,1
292,170,1
257,300,1
257,299,1
257,76,1
865,44,1
843,23,1
961,217,1
961,169,1
961,298,1
961,142,1
159,270,1
113,102,1
113,219,1
30,50,1
30,298,1
455,136,1
455,257,1
821,171,1
344,108,1
1000,8,1
1000,251,1
1000,282,1
443,218,1
108,80,1
348,16,1
812,177,1
812,182,1
708,2,1
384,32,1
171,195,1
883,237,1
622,213,1
390,55,1
390,82,1
390,3,1
97,150,1
97,20,1
917,226,1
917,197,1
606,249,1
606,129,1
606,49,1
119,189,1
119,115,1
496,277,1
837,226,1
837,263,1
837,165,1
504,235,1
504,98,1
504,46,1
288,77,1
827,108,1
902,284,1
902,205,1
902,184,1
19,206,1
764,9,1
764,196,1
500,23,1
500,245,1
858,245,1
789,110,1
437,181,1
437,102,1
476,63,1
962,169,1
882,233,1
882,153,1
882,13,1
882,151,1
758,145,1
652,185,1
967,171,1
676,89,1
176,32,1
176,43,1
176,3,1
215,68,1
421,274,1
953,37,1
953,130,1
953,151,1
953,108,1
66,91,1
66,205,1
800,139,1
800,122,1
236,300,1
123,152,1
123,264,1
41,9,1
41,158,1
918,206,1
350,217,1
10,249,1
258,278,1
258,205,1
302,91,1
648,248,1
648,183,1
501,73,1
501,112,1
812,114,1
812,285,1
696,67,1
696,276,1
611,130,1
611,195,1
69,119,1
550,97,1
686,250,1
61,34,1
61,51,1
128,224,1
798,225,1
798,37,1
340,231,1
543,207,1
801,18,1
662,239,1
662,252,1
30,163,1
777,33,1
757,1,1
757,10,1
757,218,1
2,159,1
2,25,1
2,243,1
700,10,1
465,188,1
465,233,1
928,56,1
928,27,1
944,122,1
944,120,1
625,68,1
625,54,1
625,262,1
250,89,1
250,170,1
133,296,1
415,67,1
415,105,1
955,77,1
955,119,1
949,8,1
534,128,1
658,102,1
897,105,1
303,119,1
791,100,1
577,117,1
577,74,1
577,275,1
646,21,1
536,76,1
814,113,1
379,57,1
379,29,1
379,173,1
919,51,1
919,108,1
125,44,1
125,213,1
476,290,1
965,70,1
560,59,1
636,62,1
637,85,1
903,157,1
903,74,1
623,294,1
623,205,1
623,177,1
196,154,1
714,58,1
714,183,1
814,26,1
396,53,1
899,28,1
8,90,1
404,295,1
956,253,1
956,292,1
956,245,1
956,51,1
932,47,1
330,110,1
696,32,1
181,180,1
181,11,1
137,226,1
693,294,1
693,82,1
693,28,1
754,95,1
506,161,1
807,99,1
807,48,1
30,57,1
408,141,1
408,178,1
335,233,1
335,31,1
498,40,1
498,183,1
969,299,1
933,269,1
933,92,1
933,264,1
357,104,1
238,9,1
131,176,1
856,271,1
560,48,1
560,99,1
316,113,1
778,243,1
709,11,1
709,272,1
709,70,1
18,184,1
18,165,1
18,82,1
231,121,1
231,45,1
231,298,1
820,24,1
820,186,1
588,22,1
570,88,1
354,108,1
354,117,1
916,171,1
916,247,1
625,100,1
262,13,1
449,144,1
449,270,1
449,153,1
284,102,1
284,35,1
284,28,1
284,45,1
28,245,1
163,156,1
473,68,1
948,147,1
430,259,1
436,57,1
913,182,1
141,243,1
141,292,1
141,38,1
990,277,1
279,224,1
345,4,1
345,235,1
170,130,1
969,237,1
781,90,1
781,75,1
781,295,1
401,214,1
401,212,1
992,269,1
992,282,1
992,45,1
457,218,1
457,293,1
457,266,1
766,157,1
406,115,1
406,268,1
406,189,1
343,87,1
343,104,1
996,209,1
996,250,1
996,95,1
210,164,1
210,1,1
210,155,1
210,131,1
897,126,1
940,179,1
895,114,1
152,89,1
412,225,1
765,122,1
765,137,1
765,279,1
958,20,1
958,67,1
958,154,1
958,13,1
523,61,1
523,146,1
541,195,1
541,228,1
210,195,1
911,195,1
262,139,1
262,161,1
246,49,1
246,15,1
67,200,1
67,34,1
831,71,1
831,139,1
955,230,1
955,79,1
588,187,1
588,181,1
588,292,1
930,80,1
543,125,1
543,99,1
543,261,1
543,272,1
775,260,1
775,282,1
973,28,1
935,119,1
935,282,1
873,3,1
572,268,1
306,260,1
756,182,1
178,209,1
524,35,1
524,205,1
524,138,1
541,295,1
541,52,1
541,129,1
541,194,1
802,91,1
460,110,1
352,247,1
352,115,1
352,293,1
92,192,1
92,111,1
92,298,1
92,83,1
317,294,1
430,208,1
419,229,1
419,261,1
924,215,1
557,282,1
557,125,1
295,202,1
680,29,1
96,78,1
100,66,1
100,51,1
100,184,1
58,101,1
722,175,1
23,260,1
922,257,1
20,5,1
20,235,1
421,54,1
421,262,1
553,159,1
553,104,1
553,37,1
180,48,1
971,58,1
971,229,1
147,125,1
147,135,1
247,245,1
389,86,1
389,151,1
389,203,1
389,204,1
389,206,1
26,165,1
435,197,1
435,21,1
31,22,1
675,38,1
675,103,1
675,31,1
889,55,1
121,246,1
121,68,1
53,261,1
53,280,1
221,284,1
968,63,1
968,45,1
968,51,1
968,3,1
21,299,1
21,59,1
612,130,1
287,108,1
403,121,1
403,72,1
472,218,1
166,45,1
166,87,1
912,34,1
912,218,1
550,162,1
596,86,1
596,56,1
829,155,1
529,214,1
325,113,1
325,197,1
856,188,1
856,218,1
856,207,1
508,169,1
833,95,1
287,167,1
287,144,1
287,255,1
287,279,1
269,247,1
686,224,1
686,115,1
990,132,1
761,233,1
761,203,1
761,10,1
134,113,1
134,275,1
922,60,1
965,198,1
759,176,1
759,15,1
630,141,1
630,128,1
803,145,1
310,72,1
984,84,1
720,269,1
720,205,1
217,178,1
217,46,1
217,286,1
217,229,1
217,171,1
936,105,1
674,48,1
714,11,1
714,182,1
714,171,1
211,61,1
183,298,1
444,11,1
892,181,1
76,291,1
76,256,1
22,62,1
22,209,1
22,192,1
176,119,1
145,128,1
289,90,1
289,42,1
289,202,1
269,16,1
871,32,1
871,157,1
871,218,1
251,118,1
905,90,1
964,271,1
964,163,1
964,203,1
78,204,1
971,290,1
262,171,1
389,205,1
389,218,1
389,270,1
595,87,1
154,142,1
549,204,1
128,260,1
128,131,1
194,6,1
277,66,1
219,167,1
889,29,1
918,252,1
918,14,1
918,291,1
620,146,1
977,97,1
977,15,1
723,72,1
422,132,1
280,260,1
280,252,1
193,129,1
885,123,1
885,169,1
885,72,1
389,33,1
389,279,1
537,202,1
537,51,1
228,274,1
599,196,1
599,54,1
421,49,1
421,7,1
374,294,1
374,300,1
789,209,1
519,31,1
519,27,1
519,70,1
901,98,1
446,120,1
220,202,1
220,222,1
577,139,1
577,70,1
577,30,1
142,135,1
142,59,1
11,218,1
11,174,1
11,286,1
643,218,1
20,100,1
20,129,1
620,95,1
289,185,1
289,161,1
461,203,1
461,197,1
349,279,1
842,63,1
81,107,1
17,231,1
791,65,1
791,92,1
693,43,1
239,12,1
239,171,1
978,183,1
978,209,1
978,251,1
720,139,1
789,127,1
789,59,1
506,164,1
813,174,1
558,251,1
558,188,1
558,191,1
680,133,1
680,129,1
680,186,1
991,237,1
991,181,1
991,197,1
991,169,1
851,281,1
851,26,1
997,129,1
296,2,1
736,129,1
289,43,1
289,292,1
893,169,1
171,289,1
636,141,1
636,277,1
40,131,1
204,18,1
204,51,1
200,35,1
200,125,1
200,23,1
913,57,1
503,71,1
503,35,1
351,168,1
351,15,1
351,3,1
190,235,1
412,9,1
671,147,1
9,186,1
9,150,1
228,143,1
287,230,1
847,32,1
847,158,1
847,144,1
290,115,1
441,191,1
441,95,1
103,238,1
421,266,1
421,68,1
421,70,1
701,273,1
701,137,1
701,100,1
750,229,1
750,282,1
973,114,1
973,280,1
973,29,1
346,211,1
346,296,1
56,187,1
507,5,1
839,87,1
351,103,1
351,51,1
351,59,1
797,275,1
36,129,1
857,279,1
322,131,1
177,299,1
177,30,1
768,117,1
768,52,1
21,274,1
353,229,1
235,230,1
235,49,1
235,96,1
486,265,1
486,203,1
301,198,1
48,57,1
48,184,1
142,19,1
390,89,1
390,186,1
390,72,1
483,46,1
77,85,1
77,223,1
785,7,1
785,40,1
785,142,1
280,185,1
393,85,1
393,277,1
710,160,1
757,283,1
757,276,1
830,20,1
830,45,1
96,290,1
96,200,1
96,245,1
269,161,1
95,283,1
485,188,1
485,20,1
254,215,1
254,28,1
254,250,1
628,112,1
377,26,1
377,214,1
130,227,1
544,97,1
655,197,1
655,49,1
655,223,1
691,215,1
691,10,1
691,44,1
896,247,1
507,178,1
666,296,1
17,223,1
953,127,1
430,174,1
572,232,1
572,17,1
24,291,1
24,144,1
602,296,1
166,229,1
166,92,1
763,19,1
753,274,1
951,48,1
951,232,1
636,202,1
37,171,1
625,261,1
625,44,1
958,169,1
267,2,1
267,239,1
769,15,1
769,55,1
769,134,1
713,104,1
400,183,1
400,298,1
930,97,1
930,20,1
204,207,1
752,43,1
752,169,1
236,38,1
236,237,1
263,214,1
263,211,1
841,278,1
841,15,1
841,3,1
957,120,1
169,200,1
58,56,1
891,197,1
77,147,1
77,31,1
486,264,1
464,31,1
464,275,1
448,81,1
98,80,1
98,105,1
55,60,1
36,64,1
36,159,1
161,76,1
384,208,1
384,300,1
867,172,1
748,230,1
748,205,1
748,177,1
339,194,1
339,152,1
913,133,1
977,87,1
977,275,1
977,81,1
617,136,1
617,85,1
617,29,1
578,32,1
578,206,1
578,246,1
578,183,1
578,59,1
778,250,1
778,247,1
778,162,1
529,53,1
529,128,1
211,98,1
130,202,1
114,170,1
114,166,1
114,149,1
71,148,1
71,3,1
38,94,1
890,83,1
96,232,1
99,158,1
308,124,1
308,299,1
979,153,1
911,239,1
911,272,1
911,233,1
395,39,1
365,104,1
365,244,1
530,256,1
530,170,1
214,81,1
115,48,1
544,245,1
544,294,1
605,136,1
605,252,1
605,5,1
875,179,1
875,140,1
202,298,1
878,228,1
311,272,1
311,209,1
311,166,1
609,36,1
609,45,1
997,220,1
997,266,1
438,195,1
438,172,1
572,239,1
572,184,1
698,161,1
698,153,1
606,300,1
668,203,1
909,109,1
909,35,1
909,186,1
909,292,1
606,48,1
977,225,1
175,147,1
175,250,1
175,54,1
175,184,1
509,287,1
509,166,1
330,258,1
330,39,1
168,267,1
647,171,1
286,73,1
64,93,1
979,86,1
172,49,1
172,262,1
505,181,1
976,284,1
976,40,1
438,55,1
580,213,1
580,198,1
580,207,1
999,230,1
84,122,1
318,29,1
318,205,1
783,86,1
536,147,1
536,82,1
536,40,1
657,112,1
83,173,1
598,266,1
32,53,1
32,186,1
457,77,1
457,161,1
945,2,1
672,97,1
672,292,1
179,39,1
43,2,1
43,249,1
43,90,1
43,292,1
144,197,1
125,75,1
125,286,1
125,142,1
717,94,1
717,49,1
55,24,1
55,197,1
332,155,1
332,37,1
255,88,1
72,197,1
376,172,1
376,94,1
691,76,1
691,185,1
691,292,1
257,1,1
693,167,1
499,14,1
464,240,1
109,4,1
109,29,1
771,152,1
771,82,1
821,223,1
821,101,1
776,97,1
744,227,1
884,259,1
884,256,1
901,180,1
901,187,1
280,163,1
280,106,1
645,279,1
474,24,1
474,257,1
139,31,1
139,4,1
139,48,1
139,246,1
913,279,1
235,185,1
319,255,1
319,193,1
930,297,1
708,188,1
708,181,1
708,117,1
19,48,1
19,193,1
19,69,1
46,143,1
46,139,1
61,297,1
61,235,1
125,185,1
125,245,1
435,60,1
102,12,1
972,32,1
972,154,1
972,89,1
11,183,1
11,273,1
11,111,1
11,231,1
11,198,1
915,6,1
154,159,1
154,71,1
580,29,1
607,89,1
386,62,1
937,169,1
937,134,1
337,10,1
337,285,1
337,207,1
979,240,1
979,196,1
282,199,1
601,221,1
301,221,1
716,185,1
716,239,1
657,118,1
657,144,1
858,229,1
665,60,1
215,263,1
411,205,1
411,226,1
411,243,1
606,217,1
606,36,1
606,292,1
606,157,1
122,177,1
369,43,1
369,175,1
225,69,1
225,102,1
225,28,1
767,186,1
767,39,1
423,174,1
423,142,1
690,116,1
187,142,1
187,226,1
187,287,1
729,264,1
729,207,1
449,161,1
449,169,1
296,180,1
296,197,1
482,228,1
939,164,1
939,275,1
257,75,1
257,174,1
257,247,1
589,256,1
589,66,1
998,139,1
299,215,1
299,3,1
798,137,1
824,44,1
824,277,1
714,272,1
714,210,1
674,137,1
674,19,1
674,115,1
271,251,1
603,14,1
603,122,1
603,161,1
465,133,1
465,59,1
466,240,1
54,244,1
579,4,1
932,71,1
932,20,1
932,183,1
192,76,1
483,183,1
141,295,1
57,16,1
875,249,1
875,239,1
484,166,1
484,130,1
628,65,1
628,111,1
628,229,1
510,35,1
876,257,1
876,200,1
876,281,1
759,169,1
825,163,1
825,256,1
825,169,1
825,108,1
718,299,1
718,109,1
694,246,1
694,157,1
694,9,1
872,59,1
872,75,1
872,95,1
872,78,1
872,180,1
309,1,1
309,29,1
224,186,1
891,269,1
891,141,1
891,267,1
819,24,1
962,17,1
962,181,1
477,204,1
168,291,1
168,285,1
168,95,1
22,137,1
772,53,1
772,3,1
772,177,1
516,139,1
516,180,1
516,186,1
181,95,1
181,164,1
298,240,1
298,45,1
273,271,1
37,276,1
444,189,1
444,269,1
812,84,1
812,280,1
539,237,1
18,181,1
345,176,1
796,90,1
796,125,1
707,134,1
707,149,1
706,120,1
775,185,1
275,2,1
463,15,1
234,33,1
234,181,1
176,280,1
176,56,1
284,95,1
992,191,1
992,298,1
992,300,1
92,273,1
92,225,1
92,159,1
92,281,1
17,155,1
128,187,1
128,209,1
128,295,1
556,131,1
884,249,1
212,128,1
212,47,1
591,63,1
254,64,1
783,245,1
793,95,1
793,88,1
382,227,1
382,36,1
159,237,1
275,128,1
983,170,1
983,264,1
983,27,1
9,217,1
9,265,1
9,95,1
9,51,1
569,177,1
765,28,1
765,107,1
144,198,1
617,228,1
540,169,1
858,1,1
979,80,1
804,263,1
804,208,1
834,67,1
834,192,1
351,230,1
351,77,1
485,107,1
485,286,1
427,177,1
458,237,1
638,208,1
339,142,1
339,85,1
339,247,1
339,14,1
133,254,1
78,262,1
78,211,1
144,48,1
144,137,1
144,138,1
2,180,1
2,193,1
358,284,1
356,150,1
356,36,1
332,200,1
332,286,1
332,300,1
332,97,1
262,168,1
364,189,1
364,33,1
14,150,1
117,1,1
730,11,1
730,263,1
169,191,1
420,240,1
420,132,1
991,223,1
991,282,1
991,128,1
244,66,1
244,256,1
538,205,1
538,68,1
538,146,1
734,85,1
734,117,1
965,226,1
965,27,1
965,265,1
965,264,1
505,144,1
505,83,1
642,223,1
642,247,1
212,49,1
212,8,1
425,29,1
668,284,1
716,299,1
17,289,1
38,286,1
38,63,1
38,277,1
105,118,1
105,101,1
105,128,1
105,117,1
105,24,1
361,173,1
994,46,1
570,295,1
45,290,1
219,290,1
747,280,1
747,153,1
747,258,1
747,181,1
879,96,1
762,109,1
762,14,1
265,133,1
265,55,1
61,124,1
944,168,1
944,15,1
645,110,1
482,172,1
47,213,1
47,27,1
980,133,1
980,292,1
980,161,1
613,248,1
613,95,1
213,234,1
454,165,1
454,264,1
320,214,1
583,19,1
583,49,1
524,128,1
136,75,1
716,112,1
716,35,1
716,69,1
370,85,1
537,273,1
537,110,1
656,211,1
724,266,1
301,10,1
189,110,1
98,2,1
103,297,1
640,198,1
227,209,1
227,222,1
439,218,1
439,211,1
682,28,1
499,133,1
641,8,1
641,181,1
536,166,1
819,210,1
105,73,1
875,299,1
804,61,1
804,29,1
804,95,1
804,28,1
672,216,1
275,173,1
275,29,1
796,160,1
119,68,1
119,13,1
47,103,1
47,243,1
548,131,1
398,129,1
192,64,1
192,49,1
928,141,1
895,252,1
895,180,1
937,209,1
12,228,1
12,129,1
818,166,1
818,272,1
349,57,1
349,101,1
349,228,1
298,165,1
826,187,1
849,182,1
122,256,1
122,206,1
122,181,1
122,299,1
367,171,1
548,62,1
896,256,1
896,222,1
401,34,1
12,1,1
12,111,1
12,257,1
288,206,1
575,289,1
695,228,1
695,280,1
169,96,1
169,45,1
169,3,1
113,152,1
113,131,1
268,139,1
651,108,1
688,126,1
688,142,1
688,58,1
517,126,1
517,256,1
517,192,1
386,137,1
386,226,1
386,61,1
386,142,1
483,151,1
483,194,1
483,239,1
319,72,1
319,175,1
319,74,1
461,186,1
461,255,1
597,252,1
720,279,1
720,28,1
77,93,1
77,262,1
184,243,1
570,261,1
762,139,1
762,128,1
762,5,1
181,165,1
181,240,1
687,153,1
766,132,1
706,270,1
706,300,1
538,150,1
538,200,1
538,82,1
660,122,1
245,94,1
629,9,1
560,122,1
560,10,1
543,223,1
866,174,1
866,142,1
866,127,1
866,186,1
285,202,1
232,189,1
819,28,1
819,253,1
341,192,1
533,7,1
533,77,1
388,158,1
992,62,1
992,37,1
992,204,1
950,145,1
192,43,1
192,128,1
192,142,1
6,67,1
6,141,1
307,160,1
307,180,1
309,136,1
309,15,1
309,194,1
309,192,1
484,98,1
484,288,1
549,54,1
37,24,1
37,4,1
37,194,1
587,59,1
384,3,1
384,34,1
367,124,1
394,186,1
394,163,1
400,101,1
494,187,1
494,29,1
305,51,1
305,269,1
305,82,1
137,223,1
137,157,1
264,262,1
794,133,1
431,54,1
56,58,1
56,274,1
370,117,1
370,178,1
426,19,1
213,31,1
558,197,1
683,250,1
681,138,1
681,56,1
373,28,1
784,37,1
784,27,1
784,16,1
784,69,1
526,243,1
526,203,1
699,266,1
699,54,1
699,235,1
86,270,1
502,216,1
502,161,1
683,295,1
683,192,1
604,220,1
604,226,1
604,95,1
604,166,1
734,198,1
47,250,1
751,48,1
654,160,1
654,184,1
952,41,1
952,144,1
63,150,1
63,245,1
212,62,1
212,45,1
887,285,1
887,243,1
546,288,1
916,24,1
251,270,1
251,117,1
251,231,1
251,52,1
104,262,1
104,224,1
104,40,1
104,103,1
32,274,1
338,102,1
338,83,1
338,211,1
24,208,1
499,66,1
499,299,1
35,208,1
779,32,1
779,137,1
511,38,1
919,286,1
919,18,1
781,210,1
781,114,1
797,112,1
797,229,1
17,178,1
17,3,1
17,294,1
40,254,1
40,180,1
85,33,1
339,292,1
339,254,1
358,134,1
654,43,1
654,271,1
478,223,1
478,183,1
163,282,1
593,152,1
557,270,1
557,271,1
557,128,1
555,145,1
204,291,1
541,259,1
187,5,1
594,198,1
594,37,1
57,108,1
57,117,1
57,218,1
685,248,1
92,191,1
197,74,1
197,288,1
358,32,1
358,40,1
358,29,1
882,161,1
882,188,1
882,96,1
745,181,1
745,164,1
745,20,1
745,23,1
723,177,1
723,97,1
723,114,1
768,59,1
94,41,1
223,140,1
808,104,1
364,49,1
980,99,1
980,272,1
980,124,1
170,54,1
170,115,1
329,104,1
807,74,1
899,191,1
899,280,1
62,21,1
62,111,1
184,269,1
841,177,1
841,254,1
841,252,1
718,97,1
718,198,1
144,40,1
752,121,1
752,256,1
700,42,1
293,289,1
860,219,1
860,300,1
43,228,1
43,120,1
43,209,1
182,195,1
730,291,1
730,52,1
947,252,1
947,240,1
298,189,1
833,209,1
833,181,1
151,182,1
268,299,1
113,279,1
550,185,1
686,66,1
686,200,1
686,141,1
197,270,1
67,213,1
766,5,1
846,288,1
846,148,1
667,264,1
270,279,1
270,40,1
354,150,1
245,19,1
245,181,1
245,257,1
117,275,1
117,178,1
723,250,1
54,52,1
54,225,1
54,104,1
354,6,1
354,105,1
354,251,1
168,59,1
858,297,1
858,36,1
965,57,1
965,184,1
214,236,1
158,6,1
158,97,1
519,127,1
519,183,1
855,106,1
855,257,1
303,98,1
802,100,1
802,193,1
510,72,1
510,299,1
902,237,1
902,161,1
655,99,1
999,63,1
569,169,1
247,249,1
247,210,1
32,294,1
207,208,1
746,136,1
177,277,1
735,108,1
735,115,1
735,186,1
76,119,1
158,167,1
862,124,1
862,137,1
198,285,1
348,272,1
348,221,1
635,82,1
635,242,1
635,22,1
703,12,1
137,88,1
50,44,1
70,172,1
70,257,1
371,20,1
999,148,1
166,78,1
166,111,1
761,130,1
761,94,1
864,132,1
648,158,1
668,170,1
668,160,1
668,157,1
226,280,1
797,199,1
797,183,1
797,205,1
797,255,1
736,279,1
736,183,1
608,79,1
318,229,1
318,238,1
95,71,1
586,208,1
586,292,1
819,121,1
819,40,1
5,259,1
5,3,1
961,132,1
961,265,1
952,16,1
952,150,1
952,3,1
434,77,1
245,227,1
245,238,1
245,21,1
125,1,1
617,65,1
617,197,1
147,143,1
956,116,1
674,207,1
674,177,1
674,298,1
270,291,1
270,43,1
364,86,1
489,50,1
489,127,1
592,207,1
655,132,1
655,126,1
800,283,1
800,186,1
871,261,1
215,234,1
215,271,1
463,141,1
58,217,1
58,36,1
883,178,1
883,252,1
875,214,1
809,65,1
809,84,1
985,127,1
431,226,1
358,103,1
358,181,1
418,269,1
418,129,1
437,244,1
158,47,1
377,201,1
919,245,1
919,228,1
792,58,1
792,30,1
373,5,1
132,10,1
402,4,1
403,134,1
403,9,1
951,45,1
951,77,1
429,187,1
383,285,1
3,98,1
3,22,1
3,53,1
144,110,1
144,249,1
144,300,1
831,45,1
831,171,1
919,300,1
919,137,1
919,120,1
471,216,1
326,42,1
326,291,1
521,221,1
521,109,1
521,4,1
521,286,1
521,183,1
90,241,1
90,45,1
90,230,1
405,253,1
405,284,1
585,101,1
585,255,1
585,237,1
884,120,1
884,184,1
696,152,1
696,252,1
696,211,1
2,176,1
540,276,1
28,130,1
916,23,1
916,275,1
916,280,1
916,63,1
775,7,1
775,205,1
775,36,1
773,126,1
621,52,1
843,268,1
843,86,1
682,80,1
682,153,1
108,17,1
108,128,1
108,45,1
709,148,1
391,156,1
391,282,1
51,284,1
823,49,1
593,120,1
386,284,1
386,14,1
91,149,1
779,284,1
779,286,1
759,191,1
759,45,1
663,280,1
663,215,1
752,20,1
47,37,1
47,195,1
290,189,1
795,186,1
795,77,1
679,224,1
726,37,1
726,129,1
965,200,1
965,296,1
965,113,1
578,62,1
718,118,1
718,162,1
718,235,1
944,248,1
944,242,1
457,250,1
457,45,1
457,36,1
457,51,1
47,259,1
47,28,1
47,144,1
314,69,1
314,35,1
799,170,1
852,174,1
852,105,1
794,87,1
852,234,1
852,15,1
852,43,1
605,188,1
605,256,1
300,5,1
50,88,1
50,144,1
50,72,1
50,274,1
196,61,1
196,95,1
885,23,1
885,192,1
196,297,1
196,292,1
